Unnamed: 0,Date,Location Group,Price,ChipChip Price,Diff (%),Num Orders,Product Name
0,2024-08-01T00:00:00.000,Local Shops,50.0,58.0,16.0,129.0,Red Onion B
1,2024-08-01T00:00:00.000,Supermarkets,,58.0,,129.0,Red Onion B
2,2024-08-01T00:00:00.000,Sunday Markets,,58.0,,129.0,Red Onion B
3,2024-08-01T00:00:00.000,Distribution Centers,55.0,58.0,5.454545454545454,129.0,Red Onion B
4,2024-08-01T00:00:00.000,Farm,45.0,58.0,28.88888888888889,129.0,Red Onion B
5,2024-08-02T00:00:00.000,Local Shops,55.0,58.0,5.454545454545454,206.0,Red Onion B
6,2024-08-02T00:00:00.000,Supermarkets,,58.0,,206.0,Red Onion B
7,2024-08-02T00:00:00.000,Sunday Markets,,58.0,,206.0,Red Onion B
8,2024-08-02T00:00:00.000,Distribution Centers,58.0,58.0,0.0,206.0,Red Onion B
9,2024-08-02T00:00:00.000,Farm,45.0,58.0,28.88888888888889,206.0,Red Onion B
10,2024-08-03T00:00:00.000,Local Shops,40.0,,,0.0,Red Onion B
11,2024-08-03T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
12,2024-08-03T00:00:00.000,Sunday Markets,40.0,,,0.0,Red Onion B
13,2024-08-03T00:00:00.000,Distribution Centers,58.0,,,0.0,Red Onion B
14,2024-08-03T00:00:00.000,Farm,57.5,,,0.0,Red Onion B
15,2024-08-04T00:00:00.000,Local Shops,50.0,58.0,16.0,219.0,Red Onion B
16,2024-08-04T00:00:00.000,Supermarkets,,58.0,,219.0,Red Onion B
17,2024-08-04T00:00:00.000,Sunday Markets,40.0,58.0,45.0,219.0,Red Onion B
18,2024-08-04T00:00:00.000,Distribution Centers,58.0,58.0,0.0,219.0,Red Onion B
19,2024-08-04T00:00:00.000,Farm,57.0,58.0,1.7543859649122806,219.0,Red Onion B
20,2024-08-05T00:00:00.000,Local Shops,55.0,58.0,5.454545454545454,0.0,Red Onion B
21,2024-08-05T00:00:00.000,Supermarkets,,58.0,,0.0,Red Onion B
22,2024-08-05T00:00:00.000,Sunday Markets,55.0,58.0,5.454545454545454,0.0,Red Onion B
23,2024-08-05T00:00:00.000,Distribution Centers,58.0,58.0,0.0,0.0,Red Onion B
24,2024-08-05T00:00:00.000,Farm,57.0,58.0,1.7543859649122806,0.0,Red Onion B
25,2024-08-06T00:00:00.000,Local Shops,45.0,,,0.0,Red Onion B
26,2024-08-06T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
27,2024-08-06T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
28,2024-08-06T00:00:00.000,Distribution Centers,75.0,,,0.0,Red Onion B
29,2024-08-06T00:00:00.000,Farm,57.0,,,0.0,Red Onion B
30,2024-08-07T00:00:00.000,Local Shops,55.0,79.0,43.63636363636363,980.0,Red Onion B
31,2024-08-07T00:00:00.000,Supermarkets,,79.0,,980.0,Red Onion B
32,2024-08-07T00:00:00.000,Sunday Markets,,79.0,,980.0,Red Onion B
33,2024-08-07T00:00:00.000,Distribution Centers,85.0,79.0,-7.0588235294117645,980.0,Red Onion B
34,2024-08-07T00:00:00.000,Farm,75.0,79.0,5.333333333333334,980.0,Red Onion B
35,2024-08-08T00:00:00.000,Local Shops,70.0,,,0.0,Red Onion B
36,2024-08-08T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
37,2024-08-08T00:00:00.000,Sunday Markets,90.0,,,0.0,Red Onion B
38,2024-08-08T00:00:00.000,Distribution Centers,85.0,,,0.0,Red Onion B
39,2024-08-08T00:00:00.000,Farm,75.0,,,0.0,Red Onion B
40,2024-08-09T00:00:00.000,Local Shops,80.0,,,0.0,Red Onion B
41,2024-08-09T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
42,2024-08-09T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
43,2024-08-09T00:00:00.000,Distribution Centers,85.0,,,0.0,Red Onion B
44,2024-08-09T00:00:00.000,Farm,81.0,,,0.0,Red Onion B
45,2024-08-10T00:00:00.000,Local Shops,85.0,84.0,-1.1764705882352942,419.0,Red Onion B
46,2024-08-10T00:00:00.000,Supermarkets,,84.0,,419.0,Red Onion B
47,2024-08-10T00:00:00.000,Sunday Markets,,84.0,,419.0,Red Onion B
48,2024-08-10T00:00:00.000,Distribution Centers,85.0,84.0,-1.1764705882352942,419.0,Red Onion B
49,2024-08-10T00:00:00.000,Farm,82.0,84.0,2.4390243902439024,419.0,Red Onion B
50,2024-08-11T00:00:00.000,Local Shops,85.0,,,0.0,Red Onion B
51,2024-08-11T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
52,2024-08-11T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
53,2024-08-11T00:00:00.000,Distribution Centers,85.0,,,0.0,Red Onion B
54,2024-08-11T00:00:00.000,Farm,86.0,,,0.0,Red Onion B
55,2024-08-12T00:00:00.000,Local Shops,90.0,,,0.0,Red Onion B
56,2024-08-12T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
57,2024-08-12T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
58,2024-08-12T00:00:00.000,Distribution Centers,85.0,,,0.0,Red Onion B
59,2024-08-12T00:00:00.000,Farm,75.5,,,0.0,Red Onion B
60,2024-08-13T00:00:00.000,Local Shops,80.0,84.0,5.0,320.0,Red Onion B
61,2024-08-13T00:00:00.000,Supermarkets,,84.0,,320.0,Red Onion B
62,2024-08-13T00:00:00.000,Sunday Markets,,84.0,,320.0,Red Onion B
63,2024-08-13T00:00:00.000,Distribution Centers,78.0,84.0,7.6923076923076925,320.0,Red Onion B
64,2024-08-13T00:00:00.000,Farm,75.5,84.0,11.258278145695364,320.0,Red Onion B
65,2024-08-14T00:00:00.000,Local Shops,90.0,78.0,-13.333333333333334,471.44444444444446,Red Onion B
66,2024-08-14T00:00:00.000,Supermarkets,,78.0,,471.44444444444446,Red Onion B
67,2024-08-14T00:00:00.000,Sunday Markets,,78.0,,471.44444444444446,Red Onion B
68,2024-08-14T00:00:00.000,Distribution Centers,79.0,78.0,-1.2658227848101269,471.44444444444446,Red Onion B
69,2024-08-14T00:00:00.000,Farm,75.5,78.0,3.3112582781456954,471.44444444444446,Red Onion B
70,2024-08-15T00:00:00.000,Local Shops,90.0,,,0.0,Red Onion B
